layout	layout.tsx	app/layout.tsx
page	access-denied	app/access-denied/page.tsx
page	admin	app/admin/page.tsx
page	auth/return	app/auth/return/page.tsx
page	civilization	app/civilization/page.tsx
page	contact	app/contact/page.tsx
page	error	app/error/page.tsx
page	guide	app/guide/page.tsx
page	help	app/help/page.tsx
page	login	app/login/page.tsx
page	maintenance	app/maintenance/page.tsx
page	me/launcher	app/me/launcher/page.tsx
page	os	app/os/page.tsx
page	os/[osCode]	app/os/[osCode]/page.tsx
page	os/[os_code]	app/os/[os_code]/page.tsx
page	page.tsx	app/page.tsx
page	policy	app/policy/page.tsx
page	search	app/search/page.tsx
page	signup	app/signup/page.tsx
page	terms	app/terms/page.tsx
route	api/v1/portal/admin/access/check	app/api/v1/portal/admin/access/check/route.ts
route	api/v1/portal/admin/analytics/report/get	app/api/v1/portal/admin/analytics/report/get/route.ts
route	api/v1/portal/admin/asset/manifest/list	app/api/v1/portal/admin/asset/manifest/list/route.ts
route	api/v1/portal/admin/asset/manifest/upsert	app/api/v1/portal/admin/asset/manifest/upsert/route.ts
route	api/v1/portal/admin/audit/append	app/api/v1/portal/admin/audit/append/route.ts
route	api/v1/portal/admin/audit/list	app/api/v1/portal/admin/audit/list/route.ts
route	api/v1/portal/admin/cms/page/list	app/api/v1/portal/admin/cms/page/list/route.ts
route	api/v1/portal/admin/cms/page/upsert	app/api/v1/portal/admin/cms/page/upsert/route.ts
route	api/v1/portal/admin/listing/list	app/api/v1/portal/admin/listing/list/route.ts
route	api/v1/portal/admin/listing/upsert	app/api/v1/portal/admin/listing/upsert/route.ts
route	api/v1/portal/admin/maintenance/list	app/api/v1/portal/admin/maintenance/list/route.ts
route	api/v1/portal/admin/maintenance/upsert	app/api/v1/portal/admin/maintenance/upsert/route.ts
route	api/v1/portal/admin/navigation/manifest/list	app/api/v1/portal/admin/navigation/manifest/list/route.ts
route	api/v1/portal/admin/navigation/manifest/upsert	app/api/v1/portal/admin/navigation/manifest/upsert/route.ts
route	api/v1/portal/admin/notices/list	app/api/v1/portal/admin/notices/list/route.ts
route	api/v1/portal/admin/notices/publish	app/api/v1/portal/admin/notices/publish/route.ts
route	api/v1/portal/admin/notification/center/list	app/api/v1/portal/admin/notification/center/list/route.ts
route	api/v1/portal/admin/notification/center/upsert	app/api/v1/portal/admin/notification/center/upsert/route.ts
route	api/v1/portal/admin/recommendation/rule/list	app/api/v1/portal/admin/recommendation/rule/list/route.ts
route	api/v1/portal/admin/recommendation/rule/upsert	app/api/v1/portal/admin/recommendation/rule/upsert/route.ts
route	api/v1/portal/admin/search/index/list	app/api/v1/portal/admin/search/index/list/route.ts
route	api/v1/portal/admin/search/index/upsert	app/api/v1/portal/admin/search/index/upsert/route.ts
route	api/v1/portal/admin/seo/page/list	app/api/v1/portal/admin/seo/page/list/route.ts
route	api/v1/portal/admin/seo/page/upsert	app/api/v1/portal/admin/seo/page/upsert/route.ts
route	api/v1/portal/auth/login	app/api/v1/portal/auth/login/route.ts
route	api/v1/portal/auth/signup	app/api/v1/portal/auth/signup/route.ts
route	api/v1/portal/launch/evaluate	app/api/v1/portal/launch/evaluate/route.ts
route	api/v1/portal/launch/matrix	app/api/v1/portal/launch/matrix/route.ts
route	api/v1/portal/public/analytics/event/append	app/api/v1/portal/public/analytics/event/append/route.ts
route	api/v1/portal/public/asset/manifest/list	app/api/v1/portal/public/asset/manifest/list/route.ts
route	api/v1/portal/public/cms/page/get	app/api/v1/portal/public/cms/page/get/route.ts
route	api/v1/portal/public/listing/list	app/api/v1/portal/public/listing/list/route.ts
route	api/v1/portal/public/maintenance/list	app/api/v1/portal/public/maintenance/list/route.ts
route	api/v1/portal/public/navigation/manifest/list	app/api/v1/portal/public/navigation/manifest/list/route.ts
route	api/v1/portal/public/navigation/menu/resolve	app/api/v1/portal/public/navigation/menu/resolve/route.ts
route	api/v1/portal/public/notices/list	app/api/v1/portal/public/notices/list/route.ts
route	api/v1/portal/public/notification/announcement/ack	app/api/v1/portal/public/notification/announcement/ack/route.ts
route	api/v1/portal/public/notification/center/get	app/api/v1/portal/public/notification/center/get/route.ts
route	api/v1/portal/public/personal/entries/get	app/api/v1/portal/public/personal/entries/get/route.ts
route	api/v1/portal/public/personal/favorite/upsert	app/api/v1/portal/public/personal/favorite/upsert/route.ts
route	api/v1/portal/public/personal/recent/append	app/api/v1/portal/public/personal/recent/append/route.ts
route	api/v1/portal/public/personal/shortcut/upsert	app/api/v1/portal/public/personal/shortcut/upsert/route.ts
route	api/v1/portal/public/profile/settings/get	app/api/v1/portal/public/profile/settings/get/route.ts
route	api/v1/portal/public/profile/settings/upsert	app/api/v1/portal/public/profile/settings/upsert/route.ts
route	api/v1/portal/public/recommendation/resolve	app/api/v1/portal/public/recommendation/resolve/route.ts
route	api/v1/portal/public/search/query	app/api/v1/portal/public/search/query/route.ts
route	api/v1/portal/public/seo/page/get	app/api/v1/portal/public/seo/page/get/route.ts
route	api/v1/portal/public/support/center/get	app/api/v1/portal/public/support/center/get/route.ts
route	api/v1/portal/public/support/contact/submit	app/api/v1/portal/public/support/contact/submit/route.ts
