156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_053108_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_053045_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052440_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052427_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052049_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052035_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051707_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051653_access_checkpoint
152	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_050019_access_workspace_manifest
148	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045555_access_checkpoint
140	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_182409_access_checkpoint
128	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_201713_access_ref_patch
100	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052837_access_final_handoff_bundle
100	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052226_access_final_handoff_bundle
100	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051839_access_final_handoff_bundle
100	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051452_access_final_handoff_bundle
96	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045250_access_final_handoff_bundle
80	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051746_access_closeout_bundle
80	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_204934_access_filename_and_text_normalize
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_053136_access_master_bundle
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_053012_access_smoke_suite
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052950_access_master_bundle
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052927_access_smoke_suite
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052813_access_smoke_suite
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052456_access_master_bundle
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052356_access_smoke_suite
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052335_access_master_bundle
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052312_access_smoke_suite
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052201_access_smoke_suite
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052106_access_master_bundle
