8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_workspace_stats.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_workspace_manifest.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_timeline_report.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_request_trace_bundle.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_regression_bundle.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_master_bundle.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_logical_view_trace_bundle.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_final_handoff_bundle.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_delta_report.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_command_matrix.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_closeout_bundle.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_checkpoint_diff_report.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_checkpoint.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_doctor.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_compare_latest_runs.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_collect_incident_bundle.sh
8	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/README_ACCESS_COMMANDS.md
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_validate_workspace.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_trace_request.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_trace_logical_view.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_status.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_smoke_suite.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_show_latest_links.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_show_latest_batch.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_show_end_state.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_run_review_flow.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_run_request_investigation_flow.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_run_master_flow.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_run_handoff_flow.sh
4	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_run_closeout_flow.sh
