export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260422_054219
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-legacy-retirement-plan
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-legacy-retirement-plan/20260422_050711
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/ai-employee-activation-review
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/ai-employee-activation-review/20260421_101717
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/ai-employee-final-handoff
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/ai-employee-final-handoff/20260421_185630
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/ai-employee-grants
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/ai-employee-grants/20260421_052043
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/staticart-handoff
export	dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/staticart-handoff/staticart_minimum_first_send_fixed_v1
