link	docs_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs
link	exports_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports
link	latest_baseline_health_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_204007_access_baseline_health_gate
link	latest_current_bundle_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260423_210130
link	latest_current_bundle_handoff_md	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260423_210130/070_current_state_handoff.md
link	latest_current_bundle_manifest_md	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260423_210130/000_manifest.md
link	latest_incident_bundle_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111525_access_incident_bundle
link	latest_incident_summary_md	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111525_access_incident_bundle/010_incident_summary.md
link	latest_retirement_manifest_md	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-legacy-retirement-plan/20260422_050711/000_manifest.md
link	latest_retirement_plan_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-legacy-retirement-plan/20260422_050711
link	latest_shift_report_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_064454_access_shift_report
link	latest_shift_report_md	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_064454_access_shift_report/000_access_shift_report.md
link	latest_timeline_report_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111941_access_timeline_report
link	latest_timeline_report_md	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111941_access_timeline_report/000_access_timeline_report.md
link	logs_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs
link	tools_dir	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools
